,Rating
"GIULIA GENESIO, FRANCESCA VOLPI",0j
"KATE SHANER, CHARLOTTE MACK",0j
"VICTORIA PAYNE, ALICE MASTERMAN",0j
"WILLEMIJN OFFERMAN, EMMA SIEWERS",0j
"MAYUMI ROLLER, AGUSTINA BARBUTO",0j
"ELIN SEVEDAG, KLARA JOHANSSON",0j
"SOPHIE STEINLEIN, JILL PALAND",0j
"ODILE VAN AANHOLT, PHILIPINE VAN AANHOLT",0j
"ANNA LUSCHAN, JOHANNA DAUM",0j
"RONJA GRONBLOM, SARA EHRNROOTH",0j
"ZOYA NOVIKOVA, DIANA SABIROVA",0j
"FENJA VALENTIEN, BERIT BELLIN",0j
"BELEN TAVELLA, TRINIDAD SILVA",0j
"NATSUMI ANDO, FENJA VALENTIEN",0j
"PAULA VAN WIERINGEN, ELENA BARRIO GARCIA",0j
"RUFINA TAN, CONNIE RIVERRA TSEN",0j
"ERI FUKASAWA, NORIKO OKUMA",0j
"JOSEPHINE P. W. FREDERIKSEN, LAURA STEENSTRUP ZEEBERG",0j
"DOMINIKA VADUROVA, SIMONA BOROSOVA",0j
"MARCELINA KORSZON, ZUZANNA MROZ",0j
"VARSHA GAUTHAM, AISHWARYA CHEZHIYAN",0j
"EKTA YADAV, SHAILA CHARLES",0j
"YINGQIAN WANG, XIAOYA SU",0j
"MARTINA CASTAGNA, LUCIA MIANI",0j
"MARIANNE DE VREESE, SHANA WITTOCK",0j
"REBEKKA JOHANNESEN, SILJE CERUP-SIMONSEN",0j
"COURTNEY REYNOLDS-SMITH, BRIANNA REYNOLDS-SMITH",0j
"KATE MACGREGOR, KIRSTIE URWIN",0j
"DEWI COUVERT, SHANNEN MARCK",0j
"ZOFIA BURSKA, SARA TKADLECOVA",0j
"VARSHA GAUTHAM, SWETA SHERVEGAR",0j
"SAKI MATSUNAE, YURI SAITO",0j
"RONJA LUNDBERG, HANNA JOHNSSON",0j
"EMILIE BOUCHET, JULIA OLLIVIER",0j
"EMMA MEILHAT, CHLOE SALOU",0j
"AUDREY STAPLES, MARION LAFRANCE-BERGER",0j
"CHLOE FISHER, LAURA THOMSON",0j
"ANASTASIIA SHCHEGLOVA, MARGARITA KAMAEVA",0j
"RONJA LUNDBERG, PERNILLA LINDNER",0j
"ALICIA FRAS, CLARISSE BAISSAC",0j
"KATRINE SCHMIDT, ELLEN NIELSEN",0j
"JULIA GROSS, SARAH AYTON",0j
"KLARA UTTERSTROM, AMANDA LJUNGGREN",0j
"MARLIES SCHOUTEN, MAUD LODEWIJK",0j
"CARLOTA HERNANDEZ GARCIA, MARIA TERESA ALONSO GONZALEZ-SOLLA",0j
"KELLY COLE, RACHEL ELLIE GLENN",0j
"INGA-MARIE HOFMANN, ALISA ENGELMANN",0j
"KATHARINA SCHWACHHOFER, ADRIANA BAIRD",0j
"ELEANOR KEERS, JESSICA JOBSON",0j
"SVEA KARSENBARG, ELISE DE RUIJTER",0j
"PAULA SCHUTZE, LILLE JONAS",0j
"MERLE LOUWINGER, JULIA VAN DER VAART",0j
"JASMIN MAY GALBRAITH, CHLOE FISHER",0j
"ANASTASIIA MOGILNAIA, YANA STOKOLESOVA",0j
"LUCIA TAMANI, BIANCA TAMANI",0j
"KATRINE BENDIX KROGH, CLARA ROSKJAER MOGELTOFT",0j
"HANNAH BRISTOW, EMILY COVELL",0j
"ANASTASIA SHCHEGLOVA, LIUDMILA DMITRIEVA",0j
"MINA FERGUSON, MADDY MCLEAY",0j
"LENA SIEMANN, JILL PALAND",0j
"HANNAH MAURER, LINN BERNTSSON",0j
"MONIQUE VENNIS-OZANNE, HANNAH MORRIS",0j
"FEMKE VAN DEN BERG, EMMA SIEWERS",0j
"EKTA YADAV, AISHWARYA CHEZHIYAN",0j
"KAMILLE VILSTRUP, EMMELIE REED RASMUSSEN",0j
"GIULIETTA LANG, STERRE VAN WEGEN",0j
"DIANA TUDELA, MARIA PIA VAN OORDT",0j
"LILY RICHARDSON, MATILDA RICHARDSON",0j
"ODILE VAN AANHOLT, CECILE JANMAAT",0j
"ISABELLE FELLOWS, NICOLA BONIFACE",0j
"MARGHERITA PORRO, MATILDA DISTEFANO",0j
"SOPHIE STEINLEIN, BENTE BATZING",0j
"SILVIA SICOURI, ALICE SINNO",0j
"TESSA PARKINSON, ELLA CLARK",0j
"ALICE MOSS, AMANDA LJUNGGREN",0j
"ELEANOR KEERS, FAYE CHATTERTON",0j
"ELISE DE RUIJTER, QUINTEN BRAMERVAER",0j
"VICTORIA LIKSANOVA, DIANA SABIROVA",0j
"MARIA PASQUALI COLUZZI, GIORGIA BERTUZZI",0j
"CHLOE FISHER, ELEANOR GRIMSHAW",0j
"CRYSTAL SUN, OLIVIA HOBBS",0j
"HE XIAN, YU XUEBIN",0j
"LAURA HARDING, LAURA THOMSON",0j
"MARINA TARAN, ANGELINA MARKOVA",0j
"YANG YIN, SHI SHIQING",0j
"GUO FAN, ZHOU YAN",0j
"ANASTASIA VORONKOVA, OLGA KNIPOVICH",0j
"MENGMENG ZHANG, XIAOYA SU",0j
"KATE SHANER, KATHLEEN LOVE",0j
"HUIJIA YU, YE JIN",0j
"KAMONCHANOK KLAHAN, NICHAPA WAIWAI",0j
"SHASHA CHEN, NANA HU",0j
"TINA LUTZ, LOTTA WIEMERS",0j
