Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição
HIGHFIELD MollySandy CHOI,11,49erFX,18.0,G,19,,229.0,209.0,World Championship 2021
Lucy WILMOTErika REINEKE,11,49erFX,17.0,G,20,,238.0,217.0,World Championship 2021
Harshita TOMARSweta SHERVEGAR,11,49erFX,21.0,G,21,,300.0,277.0,World Championship 2021
Veronika ZIVNAKaterina ZIVNA,11,49erFX,19.0,G,22,,310.0,288.0,World Championship 2021
Odile van AANHOLTElise RUYTER,11,49erFX,1.0,G,1,,93.0,75.0,World Championship 2021
Helene NÆSSMarie RØNNINGEN,11,49erFX,14.0,G,2,,103.0,83.0,World Championship 2021
Martine GRAELKahena KUNZE,11,49erFX,3.0,G,3,,112.0,94.0,World Championship 2021
Ronja GRÖNBLOMVeera HOKKA,11,49erFX,6.0,G,4,,134.0,112.0,World Championship 2021
Patricia SUÁREZMaria CANTERO IZQUIERDO,11,49erFX,5.0,G,5,,141.0,121.0,World Championship 2021
Georgia LEWIN-LAFRANCEAntonia LEWIN-LAFRANCE,11,49erFX,(19.0),G,6,,140.0,121.0,World Championship 2021
Isaura MAENHAUTAnouk GEURTS,11,49erFX,16.0,G,7,,152.0,129.0,World Championship 2021
Stephanie ROBLEMaggie SHEA,11,49erFX,11.0,G,8,,146.0,129.0,World Championship 2021
Lara GRANIERAmélie RIOU,11,49erFX,(20.0),G,9,,156.0,136.0,World Championship 2021
Jana GERMANIGiorgia BERTUZZI,11,49erFX,9.0,G,10,,173.0,152.0,World Championship 2021
Mathilde LOVADINAMarine RIOU,11,49erFX,4.0,G,11,,155.0,136.0,World Championship 2021
Klara WESTERMalin TENGSTRÖM,11,49erFX,17.0,G,12,,162.0,139.0,World Championship 2021
Carlotta OMARISveva CARRARO,11,49erFX,13.0,G,13,,173.0,154.0,World Championship 2021
Enia NINCEVICMihaela de MICHELI VITTURI,11,49erFX,10.0,G,14,,177.0,157.0,World Championship 2021
Arianna PASSAMONTIGiulia FAVA,11,49erFX,8.0,G,15,,179.0,161.0,World Championship 2021
Laura SCHÖFEGGERLisa FARTHOFER,11,49erFX,2.0,G,16,,186.0,165.0,World Championship 2021
Eleanor KEERSSophie AINSWORTH,11,49erFX,7.0,G,17,,222.0,200.0,World Championship 2021
Alexandra STALDERSilvia SPERI,11,49erFX,(23.0),G,18,,229.0,206.0,World Championship 2021
HIGHFIELD MollySandy CHOI,11,49erFX,12.0,G,19,,229.0,209.0,World Championship 2021
Lucy WILMOTErika REINEKE,11,49erFX,15.0,G,20,,238.0,217.0,World Championship 2021
Harshita TOMARSweta SHERVEGAR,11,49erFX,18.0,G,21,,300.0,277.0,World Championship 2021
Veronika ZIVNAKaterina ZIVNA,11,49erFX,21.0,G,22,,310.0,288.0,World Championship 2021
Odile van AANHOLTElise RUYTER,11,49erFX,6.0,G,1,,93.0,75.0,World Championship 2021
Helene NÆSSMarie RØNNINGEN,11,49erFX,3.0,G,2,,103.0,83.0,World Championship 2021
Martine GRAELKahena KUNZE,11,49erFX,(18.0),G,3,,112.0,94.0,World Championship 2021
Ronja GRÖNBLOMVeera HOKKA,11,49erFX,8.0,G,4,,134.0,112.0,World Championship 2021
Patricia SUÁREZMaria CANTERO IZQUIERDO,11,49erFX,14.0,G,5,,141.0,121.0,World Championship 2021
Georgia LEWIN-LAFRANCEAntonia LEWIN-LAFRANCE,11,49erFX,2.0,G,6,,140.0,121.0,World Championship 2021
Isaura MAENHAUTAnouk GEURTS,11,49erFX,4.0,G,7,,152.0,129.0,World Championship 2021
Stephanie ROBLEMaggie SHEA,11,49erFX,9.0,G,8,,146.0,129.0,World Championship 2021
Lara GRANIERAmélie RIOU,11,49erFX,12.0,G,9,,156.0,136.0,World Championship 2021
Jana GERMANIGiorgia BERTUZZI,11,49erFX,7.0,G,10,,173.0,152.0,World Championship 2021
Mathilde LOVADINAMarine RIOU,11,49erFX,17.0,G,11,,155.0,136.0,World Championship 2021
Klara WESTERMalin TENGSTRÖM,11,49erFX,5.0,G,12,,162.0,139.0,World Championship 2021
Carlotta OMARISveva CARRARO,11,49erFX,19.0,G,13,,173.0,154.0,World Championship 2021
Enia NINCEVICMihaela de MICHELI VITTURI,11,49erFX,13.0,G,14,,177.0,157.0,World Championship 2021
Arianna PASSAMONTIGiulia FAVA,11,49erFX,1.0,G,15,,179.0,161.0,World Championship 2021
Laura SCHÖFEGGERLisa FARTHOFER,11,49erFX,(21.0),G,16,,186.0,165.0,World Championship 2021
Eleanor KEERSSophie AINSWORTH,11,49erFX,11.0,G,17,,222.0,200.0,World Championship 2021
Alexandra STALDERSilvia SPERI,11,49erFX,15.0,G,18,,229.0,206.0,World Championship 2021
HIGHFIELD MollySandy CHOI,11,49erFX,16.0,G,19,,229.0,209.0,World Championship 2021
Lucy WILMOTErika REINEKE,11,49erFX,10.0,G,20,,238.0,217.0,World Championship 2021
Harshita TOMARSweta SHERVEGAR,11,49erFX,20.0,G,21,,300.0,277.0,World Championship 2021
Veronika ZIVNAKaterina ZIVNA,11,49erFX,22.0,G,22,,310.0,288.0,World Championship 2021
Odile van AANHOLTElise RUYTER,11,49erFX,13.0,G,1,,93.0,75.0,World Championship 2021
Helene NÆSSMarie RØNNINGEN,11,49erFX,7.0,G,2,,103.0,83.0,World Championship 2021
Martine GRAELKahena KUNZE,11,49erFX,11.0,G,3,,112.0,94.0,World Championship 2021
Ronja GRÖNBLOMVeera HOKKA,11,49erFX,(22.0),G,4,,134.0,112.0,World Championship 2021
Patricia SUÁREZMaria CANTERO IZQUIERDO,11,49erFX,(20.0),G,5,,141.0,121.0,World Championship 2021
Georgia LEWIN-LAFRANCEAntonia LEWIN-LAFRANCE,11,49erFX,2.0,G,6,,140.0,121.0,World Championship 2021
Isaura MAENHAUTAnouk GEURTS,11,49erFX,6.0,G,7,,152.0,129.0,World Championship 2021
Stephanie ROBLEMaggie SHEA,11,49erFX,12.0,G,8,,146.0,129.0,World Championship 2021
Lara GRANIERAmélie RIOU,11,49erFX,1.0,G,9,,156.0,136.0,World Championship 2021
Jana GERMANIGiorgia BERTUZZI,11,49erFX,(21.0),G,10,,173.0,152.0,World Championship 2021
Mathilde LOVADINAMarine RIOU,11,49erFX,5.0,G,11,,155.0,136.0,World Championship 2021
Klara WESTERMalin TENGSTRÖM,11,49erFX,10.0,G,12,,162.0,139.0,World Championship 2021
Carlotta OMARISveva CARRARO,11,49erFX,4.0,G,13,,173.0,154.0,World Championship 2021
Enia NINCEVICMihaela de MICHELI VITTURI,11,49erFX,14.0,G,14,,177.0,157.0,World Championship 2021
Arianna PASSAMONTIGiulia FAVA,11,49erFX,8.0,G,15,,179.0,161.0,World Championship 2021
Laura SCHÖFEGGERLisa FARTHOFER,11,49erFX,18.0,G,16,,186.0,165.0,World Championship 2021
Eleanor KEERSSophie AINSWORTH,11,49erFX,9.0,G,17,,222.0,200.0,World Championship 2021
Alexandra STALDERSilvia SPERI,11,49erFX,19.0,G,18,,229.0,206.0,World Championship 2021
HIGHFIELD MollySandy CHOI,11,49erFX,3.0,G,19,,229.0,209.0,World Championship 2021
Lucy WILMOTErika REINEKE,11,49erFX,15.0,G,20,,238.0,217.0,World Championship 2021
Harshita TOMARSweta SHERVEGAR,11,49erFX,16.0,G,21,,300.0,277.0,World Championship 2021
Veronika ZIVNAKaterina ZIVNA,11,49erFX,17.0,G,22,,310.0,288.0,World Championship 2021
Odile van AANHOLTElise RUYTER,11,49erFX,3.0,MR,1,,93.0,75.0,World Championship 2021
Helene NÆSSMarie RØNNINGEN,11,49erFX,2.0,MR,2,,103.0,83.0,World Championship 2021
Martine GRAELKahena KUNZE,11,49erFX,4.0,MR,3,,112.0,94.0,World Championship 2021
Ronja GRÖNBLOMVeera HOKKA,11,49erFX,5.0,MR,4,,134.0,112.0,World Championship 2021
Patricia SUÁREZMaria CANTERO IZQUIERDO,11,49erFX,1.0,MR,5,,141.0,121.0,World Championship 2021
Georgia LEWIN-LAFRANCEAntonia LEWIN-LAFRANCE,11,49erFX,9.0,MR,6,,140.0,121.0,World Championship 2021
Isaura MAENHAUTAnouk GEURTS,11,49erFX,6.0,MR,7,,152.0,129.0,World Championship 2021
Stephanie ROBLEMaggie SHEA,11,49erFX,8.0,MR,8,,146.0,129.0,World Championship 2021
Lara GRANIERAmélie RIOU,11,49erFX,7.0,MR,9,,156.0,136.0,World Championship 2021
Jana GERMANIGiorgia BERTUZZI,11,49erFX,10.0,MR,10,,173.0,152.0,World Championship 2021
Mathilde LOVADINAMarine RIOU,11,49erFX,,MR,11,,155.0,136.0,World Championship 2021
Klara WESTERMalin TENGSTRÖM,11,49erFX,,MR,12,,162.0,139.0,World Championship 2021
Carlotta OMARISveva CARRARO,11,49erFX,,MR,13,,173.0,154.0,World Championship 2021
Enia NINCEVICMihaela de MICHELI VITTURI,11,49erFX,,MR,14,,177.0,157.0,World Championship 2021
Arianna PASSAMONTIGiulia FAVA,11,49erFX,,MR,15,,179.0,161.0,World Championship 2021
Laura SCHÖFEGGERLisa FARTHOFER,11,49erFX,,MR,16,,186.0,165.0,World Championship 2021
Eleanor KEERSSophie AINSWORTH,11,49erFX,,MR,17,,222.0,200.0,World Championship 2021
Alexandra STALDERSilvia SPERI,11,49erFX,,MR,18,,229.0,206.0,World Championship 2021
HIGHFIELD MollySandy CHOI,11,49erFX,,MR,19,,229.0,209.0,World Championship 2021
Lucy WILMOTErika REINEKE,11,49erFX,,MR,20,,238.0,217.0,World Championship 2021
Harshita TOMARSweta SHERVEGAR,11,49erFX,,MR,21,,300.0,277.0,World Championship 2021
Veronika ZIVNAKaterina ZIVNA,11,49erFX,,MR,22,,310.0,288.0,World Championship 2021
